[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/marker/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/histogram2d/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/densitymap/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/cone/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/barpolar/marker/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/z...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/z/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/x...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/x/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/y...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/surface/contours/y/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/aaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/aaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/aaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/aaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/baxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/baxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/baxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/baxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/carpet/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/funnelarea/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/contours...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contourcarpet/contours/__pycache__...
